2008-01-23,13.2
2008-01-24,12.87
2008-01-25,12.34
2008-01-28,12.34
2008-01-29,12.48
2008-01-30,12.54
2008-01-31,12.84
2008-02-01,12.69
2008-02-04,12.49
2008-02-05,12.28
2008-02-06,11.58
2008-02-07,11.5
2008-02-08,11.91
2008-02-11,12.28
2008-02-12,11.85
2008-02-13,12.28
2008-02-14,12.09
2008-02-15,11.83
2008-02-19,11.59
2008-02-20,11.75
2008-02-21,11.53
2008-02-22,11.34
2008-02-25,11.36
2008-02-26,11.31
2008-02-27,11.67
2008-02-28,12.33
2008-02-29,11.86
2008-03-03,11.55
2008-03-04,11.83
2008-03-05,11.81
2008-03-06,11.48
2008-03-07,11.6
2008-03-10,11.36
2008-03-11,12.08
2008-03-12,11.96
2008-03-13,12.14
2008-03-14,12.01
2008-03-17,12.03
2008-03-18,12.6
2008-03-19,12.3
2008-03-20,12.65
2008-03-24,13.24
2008-03-25,13.38
2008-03-26,13.77
2008-03-27,13.31
2008-03-28,13.57
2008-03-31,13.62
2008-04-01,14.19
2008-04-02,14.0
2008-04-03,14.39
2008-04-04,14.53
2008-04-07,14.79
2008-04-08,14.5
2008-04-09,14.37
2008-04-10,14.67
2008-04-11,13.96
2008-04-14,14.02
2008-04-15,14.08
2008-04-16,14.58
2008-04-17,14.66
2008-04-18,15.28
2008-04-21,15.96
2008-04-22,15.2
2008-04-23,15.46
2008-04-24,16.03
2008-04-25,16.11
2008-04-28,16.34
2008-04-29,16.61
2008-04-30,16.51
2008-05-01,17.08
2008-05-02,17.17
2008-05-05,17.53
2008-05-06,17.71
2008-05-07,17.33
2008-05-08,17.56
2008-05-09,17.41
2008-05-12,17.85
2008-05-13,18.03
2008-05-14,17.67
2008-05-15,18.0
2008-05-16,17.8
2008-05-19,17.42
2008-05-20,17.64
2008-05-21,16.91
2008-05-22,16.8
2008-05-23,17.19
2008-05-27,17.69
2008-05-28,17.75
2008-05-29,17.72
2008-05-30,17.91
2008-06-02,17.66
2008-06-03,17.59
2008-06-04,17.57
2008-06-05,17.98
2008-06-06,17.62
2008-06-09,17.23
2008-06-10,17.62
2008-06-11,17.16
2008-06-12,16.44
2008-06-13,16.36
2008-06-16,16.78
2008-06-17,17.22
2008-06-18,16.96
2008-06-19,17.17
2008-06-20,16.63
2008-06-23,16.43
2008-06-24,16.44
2008-06-25,16.83
2008-06-26,15.97
2008-06-27,16.14
2008-06-30,15.89
2008-07-01,16.58
2008-07-02,15.96
2008-07-03,16.14
2008-07-07,16.62
2008-07-08,17.04
2008-07-09,16.53
2008-07-10,16.76
2008-07-11,16.38
2008-07-14,16.5
2008-07-15,16.1
2008-07-16,16.4
2008-07-17,16.3
2008-07-18,15.67
2008-07-21,15.78
2008-07-22,15.37
2008-07-23,15.78
2008-07-24,15.09
2008-07-25,15.38
2008-07-28,14.65
2008-07-29,14.91
2008-07-30,15.17
2008-07-31,15.08
2008-08-01,14.87
2008-08-04,14.54
2008-08-05,15.24
2008-08-06,15.58
2008-08-07,15.52
2008-08-08,16.09
2008-08-11,16.47
2008-08-12,16.77
2008-08-13,17.01
2008-08-14,17.02
2008-08-15,16.68
2008-08-18,16.64
2008-08-19,16.47
2008-08-20,16.69
2008-08-21,16.54
2008-08-22,16.78
2008-08-25,16.37
2008-08-26,16.48
2008-08-27,16.57
2008-08-28,16.49
2008-08-29,16.09
2008-09-02,15.77
2008-09-03,15.84
2008-09-04,15.3
2008-09-05,15.2
2008-09-08,14.99
2008-09-09,14.39
2008-09-10,14.39
2008-09-11,14.49
2008-09-12,14.13
2008-09-15,13.32
2008-09-16,13.27
2008-09-17,12.13
2008-09-18,12.72
2008-09-19,13.37
2008-09-22,12.44
2008-09-23,12.04
2008-09-24,12.21
2008-09-25,12.52
2008-09-26,12.17
2008-09-29,9.99
2008-09-30,10.79
2008-10-01,10.35
2008-10-02,9.5
2008-10-03,9.21
2008-10-06,9.31
2008-10-07,8.46
2008-10-08,8.52
2008-10-09,8.42
2008-10-10,9.19
2008-10-13,10.46
2008-10-14,9.88
2008-10-15,9.29
2008-10-16,9.67
2008-10-17,9.24
2008-10-20,9.34
2008-10-21,8.68
2008-10-22,9.19
2008-10-23,9.32
2008-10-24,9.15
2008-10-27,8.74
2008-10-28,9.48
2008-10-29,9.92
2008-10-30,10.54
2008-10-31,10.21
2008-11-03,10.15
2008-11-04,10.53
2008-11-05,9.8
2008-11-06,9.4
2008-11-07,9.32
2008-11-10,9.1
2008-11-11,8.99
2008-11-12,8.55
2008-11-13,9.15
2008-11-14,8.56
2008-11-17,8.36
2008-11-18,8.53
2008-11-19,8.19
2008-11-20,7.64
2008-11-21,7.84
2008-11-24,8.82
2008-11-25,8.62
2008-11-26,9.01
2008-11-28,8.79
2008-12-01,8.44
2008-12-02,8.77
2008-12-03,9.1
2008-12-04,8.67
2008-12-05,8.92
2008-12-08,9.46
2008-12-09,9.49
2008-12-10,9.32
2008-12-11,9.01
2008-12-12,9.33
2008-12-15,8.99
2008-12-16,9.06
2008-12-17,8.46
2008-12-18,8.49
2008-12-19,8.54
2008-12-22,8.14
2008-12-23,8.2
2008-12-24,8.07
2008-12-26,8.14
2008-12-29,8.22
2008-12-30,8.19
2008-12-31,8.1
2009-01-02,8.61
2009-01-05,8.97
2009-01-06,8.83
2009-01-07,8.64
2009-01-08,8.8
2009-01-09,8.6
2009-01-12,8.41
2009-01-13,8.32
2009-01-14,8.1
2009-01-15,7.91
2009-01-16,7.81
2009-01-20,7.42
2009-01-21,7.86
2009-01-22,8.38
2009-01-23,8.38
2009-01-26,8.51
2009-01-27,8.61
2009-01-28,8.94
2009-01-29,8.82
2009-01-30,8.55
2009-02-02,8.68
2009-02-03,8.82
2009-02-04,8.88
2009-02-05,9.15
2009-02-06,9.46
2009-02-09,9.73
2009-02-10,9.28
2009-02-11,9.19
2009-02-12,9.42
2009-02-13,9.41
2009-02-17,8.97
2009-02-18,8.95
2009-02-19,8.6
2009-02-20,8.65
2009-02-23,8.25
2009-02-24,8.56
2009-02-25,8.65
2009-02-26,8.46
2009-02-27,8.47
2009-03-02,8.34
2009-03-03,8.39
2009-03-04,8.65
2009-03-05,8.43
2009-03-06,8.09
2009-03-09,7.89
2009-03-10,8.41
2009-03-11,8.79
2009-03-12,9.14
2009-03-13,9.1
2009-03-16,9.05
2009-03-17,9.46
2009-03-18,9.63
2009-03-19,9.64
2009-03-20,9.64
2009-03-23,10.22
2009-03-24,10.11
2009-03-25,10.11
2009-03-26,10.43
2009-03-27,10.14
2009-03-30,9.92
2009-03-31,9.98
2009-04-01,10.31
2009-04-02,10.7
2009-04-03,11.01
2009-04-06,11.24
2009-04-07,10.91
2009-04-08,11.04
2009-04-09,11.35
2009-04-13,11.41
2009-04-14,11.23
2009-04-15,11.16
2009-04-16,11.52
2009-04-17,11.71
2009-04-20,11.43
2009-04-21,11.55
2009-04-22,11.53
2009-04-23,11.9
2009-04-24,11.76
2009-04-27,11.84
2009-04-28,11.76
2009-04-29,11.87
2009-04-30,11.94
2009-05-01,12.07
2009-05-04,12.53
2009-05-05,12.59
2009-05-06,12.57
2009-05-07,12.25
2009-05-08,12.26
2009-05-11,12.3
2009-05-12,11.81
2009-05-13,11.34
2009-05-14,11.67
2009-05-15,11.62
2009-05-18,12.02
2009-05-19,12.09
2009-05-20,11.94
2009-05-21,11.78
2009-05-22,11.62
2009-05-26,12.41
2009-05-27,12.63
2009-05-28,12.82
2009-05-29,12.89
2009-06-01,13.22
2009-06-02,13.24
2009-06-03,13.38
2009-06-04,13.64
2009-06-05,13.73
2009-06-08,13.65
2009-06-09,13.54
2009-06-10,13.31
2009-06-11,13.28
2009-06-12,13.0
2009-06-15,12.91
2009-06-16,12.94
2009-06-17,12.87
2009-06-18,12.89
2009-06-19,13.24
2009-06-22,13.04
2009-06-23,12.72
2009-06-24,12.93
2009-06-25,13.27
2009-06-26,13.52
2009-06-29,13.47
2009-06-30,13.52
2009-07-01,13.55
2009-07-02,13.29
2009-07-06,13.15
2009-07-07,12.85
2009-07-08,13.02
2009-07-09,12.94
2009-07-10,13.14
2009-07-13,13.51
2009-07-14,13.5
2009-07-15,13.94
2009-07-16,14.0
2009-07-17,14.4
2009-07-20,14.51
2009-07-21,14.38
2009-07-22,14.87
2009-07-23,14.98
2009-07-24,15.18
2009-07-27,15.19
2009-07-28,15.18
2009-07-29,15.19
2009-07-30,15.45
2009-07-31,15.5
2009-08-03,15.79
2009-08-04,15.71
2009-08-05,15.67
2009-08-06,15.55
2009-08-07,15.71
2009-08-10,15.63
2009-08-11,15.45
2009-08-12,15.69
2009-08-13,15.98
2009-08-14,15.83
2009-08-17,15.14
2009-08-18,15.56
2009-08-19,15.62
2009-08-20,15.78
2009-08-21,16.06
2009-08-24,16.04
2009-08-25,16.07
2009-08-26,15.89
2009-08-27,16.08
2009-08-28,16.14
2009-08-31,15.96
2009-09-01,15.69
2009-09-02,15.67
2009-09-03,15.8
2009-09-04,16.16
2009-09-08,16.41
2009-09-09,16.24
2009-09-10,16.37
2009-09-11,16.34
2009-09-14,16.48
2009-09-15,16.62
2009-09-16,17.26
2009-09-17,17.51
2009-09-18,17.56
2009-09-21,17.46
2009-09-22,17.51
2009-09-23,17.6
2009-09-24,17.44
2009-09-25,17.31
2009-09-28,17.66
2009-09-29,17.59
2009-09-30,17.59
2009-10-01,17.16
2009-10-02,17.55
2009-10-05,17.65
2009-10-06,18.03
2009-10-07,18.05
2009-10-08,17.96
2009-10-09,18.07
2009-10-12,18.11
2009-10-13,18.03
2009-10-14,18.15
2009-10-15,18.08
2009-10-16,17.84
2009-10-19,18.02
2009-10-20,18.86
2009-10-21,19.45
2009-10-22,19.47
2009-10-23,19.35
2009-10-26,19.21
2009-10-27,18.73
2009-10-28,18.26
2009-10-29,18.63
2009-10-30,17.89
2009-11-02,17.96
2009-11-03,17.91
2009-11-04,18.11
2009-11-05,18.41
2009-11-06,18.44
2009-11-09,19.12
2009-11-10,19.26
2009-11-11,19.29
2009-11-12,19.17
2009-11-13,19.4
2009-11-16,19.61
2009-11-17,19.64
2009-11-18,19.54
2009-11-19,19.03
2009-11-20,18.97
2009-11-23,19.54
2009-11-24,19.4
2009-11-25,19.38
2009-11-27,19.03
2009-11-30,18.97
2009-12-01,18.69
2009-12-02,18.62
2009-12-03,18.64
2009-12-04,18.34
2009-12-07,17.93
2009-12-08,18.02
2009-12-09,18.77
2009-12-10,18.64
2009-12-11,18.47
2009-12-14,18.69
2009-12-15,18.43
2009-12-16,18.51
2009-12-17,18.21
2009-12-18,18.54
2009-12-21,18.81
2009-12-22,19.01
2009-12-23,19.18
2009-12-24,19.84
2009-12-28,20.08
2009-12-29,19.84
2009-12-30,20.08
2009-12-31,20.0
2010-01-04,20.31
2010-01-05,20.34
2010-01-06,20.02
2010-01-07,19.98
2010-01-08,20.12
2010-01-11,19.94
2010-01-12,19.71
2010-01-13,19.99
2010-01-14,19.87
2010-01-15,19.54
2010-01-19,20.41
2010-01-20,20.09
2010-01-21,19.74
2010-01-22,18.76
2010-01-25,19.27
2010-01-26,19.54
2010-01-27,19.73
2010-01-28,18.91
2010-01-29,18.22
2010-02-01,18.48
2010-02-02,18.59
2010-02-03,18.91
2010-02-04,18.22
2010-02-05,18.55
2010-02-08,18.42
2010-02-09,18.62
2010-02-10,18.52
2010-02-11,18.85
2010-02-12,19.01
2010-02-16,19.3
2010-02-17,19.22
2010-02-18,19.26
2010-02-19,19.14
2010-02-22,19.02
2010-02-23,18.7
2010-02-24,19.04
2010-02-25,19.17
2010-02-26,19.42
2010-03-01,19.83
2010-03-02,19.82
2010-03-03,19.86
2010-03-04,19.99
2010-03-05,20.78
2010-03-08,20.79
2010-03-09,21.16
2010-03-10,21.34
2010-03-11,21.4
2010-03-12,21.5
2010-03-15,21.24
2010-03-16,21.3
2010-03-17,21.27
2010-03-18,21.32
2010-03-19,21.09
2010-03-22,21.33
2010-03-23,21.67
2010-03-24,21.77
2010-03-25,21.51
2010-03-26,21.91
2010-03-29,22.05
2010-03-30,22.38
2010-03-31,22.3
2010-04-01,22.39
2010-04-05,22.63
2010-04-06,22.73
2010-04-07,22.83
2010-04-08,22.77
2010-04-09,22.94
2010-04-12,22.99
2010-04-13,23.0
2010-04-14,23.31
2010-04-15,23.62
2010-04-16,23.48
2010-04-19,23.44
2010-04-20,23.21
2010-04-21,24.6
2010-04-22,25.29
2010-04-23,25.7
2010-04-26,25.57
2010-04-27,24.87
2010-04-28,24.82
2010-04-29,25.49
2010-04-30,24.78
2010-05-03,25.27
2010-05-04,24.55
2010-05-05,24.29
2010-05-06,23.37
2010-05-07,22.38
2010-05-10,24.1
2010-05-11,24.34
2010-05-12,24.87
2010-05-13,24.52
2010-05-14,24.09
2010-05-17,24.12
2010-05-18,23.95
2010-05-19,23.57
2010-05-20,22.56
2010-05-21,22.99
2010-05-24,23.42
2010-05-25,23.27
2010-05-26,23.16
2010-05-27,24.04
2010-05-28,24.38
2010-06-01,24.75
2010-06-02,25.05
2010-06-03,24.97
2010-06-04,24.29
2010-06-07,23.81
2010-06-08,23.66
2010-06-09,23.08
2010-06-10,23.77
2010-06-11,24.06
2010-06-14,24.13
2010-06-15,24.64
2010-06-16,25.36
2010-06-17,25.8
2010-06-18,26.01
2010-06-21,25.64
2010-06-22,25.99
2010-06-23,25.71
2010-06-24,25.53
2010-06-25,25.31
2010-06-28,25.46
2010-06-29,24.31
2010-06-30,23.87
2010-07-01,23.58
2010-07-02,23.43
2010-07-06,23.59
2010-07-07,24.55
2010-07-08,24.49
2010-07-09,24.64
2010-07-12,24.41
2010-07-13,23.89
2010-07-14,23.98
2010-07-15,23.86
2010-07-16,23.71
2010-07-19,23.3
2010-07-20,23.9
2010-07-21,24.13
2010-07-22,24.58
2010-07-23,24.67
2010-07-26,24.6
2010-07-27,25.06
2010-07-28,24.76
2010-07-29,24.49
2010-07-30,24.41
2010-08-02,24.85
2010-08-03,24.86
2010-08-04,24.95
2010-08-05,24.83
2010-08-06,24.68
2010-08-09,24.84
2010-08-10,24.62
2010-08-11,23.74
2010-08-12,23.89
2010-08-13,23.64
2010-08-16,23.5
2010-08-17,23.91
2010-08-18,24.01
2010-08-19,23.71
2010-08-20,23.69
2010-08-23,23.32
2010-08-24,22.77
2010-08-25,23.05
2010-08-26,22.8
2010-08-27,22.93
2010-08-30,23.01
2010-08-31,23.07
2010-09-01,23.75
2010-09-02,23.93
2010-09-03,24.56
2010-09-07,24.46
2010-09-08,24.95
2010-09-09,24.96
2010-09-10,25.0
2010-09-13,25.34
2010-09-14,25.44
2010-09-15,25.64
2010-09-16,26.24
2010-09-17,26.13
2010-09-20,26.88
2010-09-21,26.93
2010-09-22,27.31
2010-09-23,27.42
2010-09-24,27.74
2010-09-27,27.63
2010-09-28,27.22
2010-09-29,27.27
2010-09-30,26.93
2010-10-01,26.81
2010-10-04,26.44
2010-10-05,27.42
2010-10-06,27.44
2010-10-07,27.44
2010-10-08,27.9
2010-10-11,28.03
2010-10-12,28.33
2010-10-13,28.48
2010-10-14,28.69
2010-10-15,29.87
2010-10-18,30.18
2010-10-19,29.37
2010-10-20,29.47
2010-10-21,29.37
2010-10-22,29.18
2010-10-25,29.31
2010-10-26,29.23
2010-10-27,29.21
2010-10-28,28.96
2010-10-29,28.56
2010-11-01,28.86
2010-11-02,29.36
2010-11-03,29.68
2010-11-04,30.2
2010-11-05,30.09
2010-11-08,30.23
2010-11-09,29.99
2010-11-10,30.18
2010-11-11,30.05
2010-11-12,29.23
2010-11-15,29.14
2010-11-16,28.62
2010-11-17,28.52
2010-11-18,29.27
2010-11-19,29.11
2010-11-22,29.74
2010-11-23,29.3
2010-11-24,29.87
2010-11-26,29.89
2010-11-29,30.07
2010-11-30,29.53
2010-12-01,30.02
2010-12-02,30.19
2010-12-03,30.12
2010-12-06,30.38
2010-12-07,30.2
2010-12-08,30.46
2010-12-09,30.34
2010-12-10,30.42
2010-12-13,30.52
2010-12-14,30.39
2010-12-15,30.4
2010-12-16,30.48
2010-12-17,30.42
2010-12-20,30.58
2010-12-21,30.76
2010-12-22,30.86
2010-12-23,30.71
2010-12-27,30.81
2010-12-28,30.88
2010-12-29,30.87
2010-12-30,30.71
2010-12-31,30.61
2011-01-03,31.27
2011-01-04,31.44
2011-01-05,31.69
2011-01-06,31.67
2011-01-07,31.9
2011-01-10,32.5
2011-01-11,32.42
2011-01-12,32.68
2011-01-13,32.8
2011-01-14,33.07
2011-01-18,32.33
2011-01-19,32.15
2011-01-20,31.57
2011-01-21,31.0
2011-01-24,32.02
2011-01-25,32.4
2011-01-26,32.63
2011-01-27,32.57
2011-01-28,31.89
2011-01-31,32.2
2011-02-01,32.74
2011-02-02,32.67
2011-02-03,32.59
2011-02-04,32.88
2011-02-07,33.39
2011-02-08,33.71
2011-02-09,33.99
2011-02-10,33.64
2011-02-11,33.86
2011-02-14,34.08
2011-02-15,34.15
2011-02-16,34.46
2011-02-17,34.0
2011-02-18,33.27
2011-02-22,32.13
2011-02-23,32.51
2011-02-24,32.54
2011-02-25,33.04
2011-02-28,33.52
2011-03-01,33.15
2011-03-02,33.41
2011-03-03,34.12
2011-03-04,34.16
2011-03-07,33.72
2011-03-08,33.76
2011-03-09,33.45
2011-03-10,32.9
2011-03-11,33.4
2011-03-14,33.55
2011-03-15,32.78
2011-03-16,31.32
2011-03-17,31.75
2011-03-18,31.38
2011-03-21,32.2
2011-03-22,32.38
2011-03-23,32.19
2011-03-24,32.73
2011-03-25,33.36
2011-03-28,33.25
2011-03-29,33.3
2011-03-30,33.08
2011-03-31,33.07
2011-04-01,32.7
2011-04-04,32.38
2011-04-05,32.16
2011-04-06,32.08
2011-04-07,32.08
2011-04-08,31.79
2011-04-11,31.39
2011-04-12,31.54
2011-04-13,31.9
2011-04-14,31.54
2011-04-15,31.07
2011-04-18,31.49
2011-04-19,32.06
2011-04-20,32.49
2011-04-21,33.28
2011-04-25,33.5
2011-04-26,33.25
2011-04-27,33.23
2011-04-28,32.9
2011-04-29,33.22
2011-05-02,32.86
2011-05-03,33.04
2011-05-04,33.17
2011-05-05,32.9
2011-05-06,32.9
2011-05-09,32.98
2011-05-10,33.16
2011-05-11,32.95
2011-05-12,32.89
2011-05-13,32.31
2011-05-16,31.63
2011-05-17,31.9
2011-05-18,32.25
2011-05-19,32.31
2011-05-20,31.81
2011-05-23,31.73
2011-05-24,31.52
2011-05-25,31.96
2011-05-26,31.79
2011-05-27,32.02
2011-05-31,33.01
2011-06-01,32.79
2011-06-02,32.84
2011-06-03,32.59
2011-06-06,32.08
2011-06-07,31.51
2011-06-08,31.53
2011-06-09,31.46
2011-06-10,30.93
2011-06-13,30.99
2011-06-14,31.55
2011-06-15,31.01
2011-06-16,30.86
2011-06-17,30.39
2011-06-20,29.92
2011-06-21,30.87
2011-06-22,30.61
2011-06-23,31.43
2011-06-24,30.97
2011-06-27,31.51
2011-06-28,31.81
2011-06-29,31.7
2011-06-30,31.85
2011-07-01,32.57
2011-07-05,33.16
2011-07-06,33.38
2011-07-07,33.9
2011-07-08,34.13
2011-07-11,33.59
2011-07-12,33.57
2011-07-13,33.97
2011-07-14,33.95
2011-07-15,34.63
2011-07-18,35.47
2011-07-19,35.76
2011-07-20,36.71
2011-07-21,36.75
2011-07-22,37.32
2011-07-25,37.81
2011-07-26,38.28
2011-07-27,37.25
2011-07-28,37.18
2011-07-29,37.05
2011-08-01,37.65
2011-08-02,36.9
2011-08-03,37.25
2011-08-04,35.81
2011-08-05,35.45
2011-08-08,33.52
2011-08-09,35.49
2011-08-10,34.51
2011-08-11,35.46
2011-08-12,35.77
2011-08-15,36.38
2011-08-16,36.1
2011-08-17,36.1
2011-08-18,34.74
2011-08-19,33.78
2011-08-22,33.82
2011-08-23,35.45
2011-08-24,35.7
2011-08-25,35.46
2011-08-26,36.4
2011-08-29,37.01
2011-08-30,37.01
2011-08-31,36.52
2011-09-01,36.16
2011-09-02,35.49
2011-09-06,36.03
2011-09-07,36.43
2011-09-08,36.45
2011-09-09,35.82
2011-09-12,36.05
2011-09-13,36.5
2011-09-14,36.94
2011-09-15,37.29
2011-09-16,38.0
2011-09-19,39.06
2011-09-20,39.23
2011-09-21,39.11
2011-09-22,38.13
2011-09-23,38.36
2011-09-26,38.26
2011-09-27,37.89
2011-09-28,37.67
2011-09-29,37.06
2011-09-30,36.18
2011-10-03,35.55
2011-10-04,35.35
2011-10-05,35.89
2011-10-06,35.81
2011-10-07,35.09
2011-10-10,36.9
2011-10-11,37.98
2011-10-12,38.16
2011-10-13,38.76
2011-10-14,40.04
2011-10-17,39.85
2011-10-18,40.07
2011-10-19,37.83
2011-10-20,37.51
2011-10-21,37.28
2011-10-24,38.5
2011-10-25,37.75
2011-10-26,38.01
2011-10-27,38.4
2011-10-28,38.43
2011-10-31,38.41
2011-11-01,37.63
2011-11-02,37.71
2011-11-03,38.25
2011-11-04,37.98
2011-11-07,37.93
2011-11-08,38.55
2011-11-09,37.51
2011-11-10,36.55
2011-11-11,36.5
2011-11-14,35.99
2011-11-15,36.9
2011-11-16,36.51
2011-11-17,35.81
2011-11-18,35.58
2011-11-21,35.02
2011-11-22,35.73
2011-11-23,34.82
2011-11-25,34.5
2011-11-28,35.69
2011-11-29,35.41
2011-11-30,36.27
2011-12-01,36.81
2011-12-02,36.98
2011-12-05,37.29
2011-12-06,37.1
2011-12-07,36.92
2011-12-08,37.07
2011-12-09,37.35
2011-12-12,37.18
2011-12-13,36.9
2011-12-14,36.08
2011-12-15,35.96
2011-12-16,36.16
2011-12-19,36.27
2011-12-20,37.57
2011-12-21,37.62
2011-12-22,37.82
2011-12-23,38.27
2011-12-27,38.58
2011-12-28,38.21
2011-12-29,38.44
2011-12-30,38.43
2012-01-03,39.02
2012-01-04,39.23
2012-01-05,39.67
2012-01-06,40.08
2012-01-09,40.02
2012-01-10,40.16
2012-01-11,40.1
2012-01-12,39.99
2012-01-13,39.84
2012-01-17,40.3
2012-01-18,40.72
2012-01-19,40.59
2012-01-20,39.88
2012-01-23,40.56
2012-01-24,39.89
2012-01-25,42.38
2012-01-26,42.19
2012-01-27,42.44
2012-01-30,42.99
2012-01-31,43.32
2012-02-01,43.29
2012-02-02,43.19
2012-02-03,43.62
2012-02-06,44.03
2012-02-07,44.49
2012-02-08,45.23
2012-02-09,46.8
2012-02-10,46.82
2012-02-13,47.69
2012-02-14,48.34
2012-02-15,47.22
2012-02-16,47.66
2012-02-17,47.65
2012-02-21,48.86
2012-02-22,48.68
2012-02-23,49.0
2012-02-24,49.57
2012-02-27,49.89
2012-02-28,50.81
2012-02-29,51.47
2012-03-01,51.67
2012-03-02,51.73
2012-03-05,50.59
2012-03-06,50.32
2012-03-07,50.36
2012-03-08,51.43
2012-03-09,51.73
2012-03-12,52.38
2012-03-13,53.91
2012-03-14,55.95
2012-03-15,55.57
2012-03-16,55.57
2012-03-19,57.04
2012-03-20,57.5
2012-03-21,57.17
2012-03-22,56.87
2012-03-23,56.56
2012-03-26,57.6
2012-03-27,58.31
2012-03-28,58.61
2012-03-29,57.87
2012-03-30,56.89
2012-04-02,58.7
2012-04-03,59.72
2012-04-04,59.24
2012-04-05,60.13
2012-04-09,60.37
2012-04-10,59.63
2012-04-11,59.42
2012-04-12,59.1
2012-04-13,57.43
2012-04-16,55.05
2012-04-17,57.86
2012-04-18,57.73
2012-04-19,55.74
2012-04-20,54.37
2012-04-23,54.25
2012-04-24,53.17
2012-04-25,57.88
2012-04-26,57.67
2012-04-27,57.22
2012-04-30,55.42
2012-05-01,55.24
2012-05-02,55.6
2012-05-03,55.21
2012-05-04,53.64
2012-05-07,54.04
2012-05-08,53.92
2012-05-09,54.01
2012-05-10,54.14
2012-05-11,53.78
2012-05-14,52.97
2012-05-15,52.49
2012-05-16,51.82
2012-05-17,50.3
2012-05-18,50.33
2012-05-21,53.26
2012-05-22,52.85
2012-05-23,54.14
2012-05-24,53.64
2012-05-25,53.36
2012-05-29,54.3
2012-05-30,54.96
2012-05-31,54.82
2012-06-01,53.23
2012-06-04,53.55
2012-06-05,53.41
2012-06-06,54.23
2012-06-07,54.25
2012-06-08,55.07
2012-06-11,54.2
2012-06-12,54.67
2012-06-13,54.29
2012-06-14,54.23
2012-06-15,54.48
2012-06-18,55.59
2012-06-19,55.74
2012-06-20,55.58
2012-06-21,54.82
2012-06-22,55.24
2012-06-25,54.16
2012-06-26,54.28
2012-06-27,54.52
2012-06-28,54.0
2012-06-29,55.42
2012-07-02,56.23
2012-07-03,56.88
2012-07-05,57.88
2012-07-06,57.49
2012-07-09,58.25
2012-07-10,57.71
2012-07-11,57.36
2012-07-12,56.83
2012-07-13,57.41
2012-07-16,57.59
2012-07-17,57.59
2012-07-18,57.53
2012-07-19,58.29
2012-07-20,57.34
2012-07-23,57.3
2012-07-24,57.02
2012-07-25,54.56
2012-07-26,54.55
2012-07-27,55.53
2012-07-30,56.46
2012-07-31,57.96
2012-08-01,57.58
2012-08-02,57.67
2012-08-03,58.43
2012-08-06,59.08
2012-08-07,58.92
2012-08-08,58.82
2012-08-09,60.72
2012-08-10,60.81
2012-08-13,61.63
2012-08-14,61.79
2012-08-15,61.71
2012-08-16,62.25
2012-08-17,63.4
2012-08-20,65.06
2012-08-21,64.18
2012-08-22,65.43
2012-08-23,64.82
2012-08-24,64.88
2012-08-27,66.09
2012-08-28,66.01
2012-08-29,65.88
2012-08-30,64.94
2012-08-31,65.07
2012-09-04,66.03
2012-09-05,65.56
2012-09-06,66.15
2012-09-07,66.56
2012-09-10,64.83
2012-09-11,64.62
2012-09-12,65.52
2012-09-13,66.81
2012-09-14,67.62
2012-09-17,68.45
2012-09-18,68.66
2012-09-19,68.68
2012-09-20,68.35
2012-09-21,68.48
2012-09-24,67.57
2012-09-25,65.89
2012-09-26,65.07
2012-09-27,66.65
2012-09-28,65.26
2012-10-01,64.5
2012-10-02,64.69
2012-10-03,65.68
2012-10-04,65.23
2012-10-05,63.84
2012-10-08,62.43
2012-10-09,62.2
2012-10-10,62.69
2012-10-11,61.44
2012-10-12,61.6
2012-10-15,62.09
2012-10-16,63.56
2012-10-17,63.06
2012-10-18,61.88
2012-10-19,59.65
2012-10-22,62.02
2012-10-23,60.0
2012-10-24,60.34
2012-10-25,59.62
2012-10-26,59.08
2012-10-31,58.23
2012-11-01,58.35
2012-11-02,56.42
2012-11-05,57.19
2012-11-06,57.01
2012-11-07,56.38
2012-11-08,54.33
2012-11-09,55.27
2012-11-12,54.84
2012-11-13,54.85
2012-11-14,54.24
2012-11-15,53.11
2012-11-16,53.31
2012-11-19,57.16
2012-11-20,56.67
2012-11-21,56.75
2012-11-23,57.74
2012-11-26,59.56
2012-11-27,59.08
2012-11-28,58.9
2012-11-29,59.55
2012-11-30,59.13
2012-12-03,59.23
2012-12-04,58.18
2012-12-05,54.44
2012-12-06,55.29
2012-12-07,53.88
2012-12-10,53.53
2012-12-11,54.7
2012-12-12,54.46
2012-12-13,53.52
2012-12-14,51.51
2012-12-17,52.42
2012-12-18,53.94
2012-12-19,53.18
2012-12-20,52.71
2012-12-21,52.47
2012-12-24,52.56
2012-12-26,51.83
2012-12-27,52.04
2012-12-28,51.49
2012-12-31,53.77
2013-01-02,55.47
2013-01-03,54.77
2013-01-04,53.25
2013-01-07,52.93
2013-01-08,53.07
2013-01-09,52.25
2013-01-10,52.89
2013-01-11,52.57
2013-01-14,50.69
2013-01-15,49.09
2013-01-16,51.13
2013-01-17,50.79
2013-01-18,50.52
2013-01-22,51.0
2013-01-23,51.93
2013-01-24,45.52
2013-01-25,44.44
2013-01-28,45.45
2013-01-29,46.3
2013-01-30,46.16
2013-01-31,46.02
2013-02-01,45.83
2013-02-04,44.69
2013-02-05,46.26
2013-02-06,46.21
2013-02-07,49.31
2013-02-08,50.02
